Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    import
    private
    Scanner
    CHAR
    nextInt
    next
    STRING
    protected
    final
    then
    new
    nextDouble
    println
    nextFloat

Grammar

Rule 0     S' -> class_declaration
    (72) type_specifier -> . short
    (73) type_specifier -> . int
    (74) type_specifier -> . float
    (75) type_specifier -> . long
    (76) type_specifier -> . double
    (77) type_specifier -> . class_name
    (78) class_name -> . ID

    RBRACE          reduce using rule 18 (statement_cont -> .)
    return          shift and go to state 50
    ID              shift and go to state 53
    break           shift and go to state 51
    continue        shift and go to state 55
    SEMICOLON       shift and go to state 42
    public          shift and go to state 47
    REAL_NUMBER     shift and go to state 45
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 52
    LBRACE          shift and go to state 26
    if              shift and go to state 40
    for             shift and go to state 54
    MINUS           shift and go to state 43
    DBPLUS          shift and go to state 35
    DBMINUS         shift and go to state 41
    boolean         shift and go to state 8
    byte            shift and go to state 23
    void            shift and go to state 19
    char            shift and go to state 22
    short           shift and go to state 20
    int             shift and go to state 6
    float           shift and go to state 7
    long            shift and go to state 15
    double          shift and go to state 24

    class_name                     shift and go to state 18
    statement_block                shift and go to state 37
    numeric_expression             shift and go to state 38
    variable_declaration           shift and go to state 39
    type_specifier                 shift and go to state 11
    statement                      shift and go to state 74
    if_statement                   shift and go to state 46
    type                           shift and go to state 16
    testing_expression             shift and go to state 48
    for_statement                  shift and go to state 49
    statement_cont                 shift and go to state 75
    expression                     shift and go to state 56

state 45

    (44) expression -> REAL_NUMBER .

    LPAREN          reduce using rule 44 (expression -> REAL_NUMBER .)
    DBPLUS          reduce using rule 44 (expression -> REAL_NUMBER .)
    DBMINUS         reduce using rule 44 (expression -> REAL_NUMBER .)
    GT              reduce using rule 44 (expression -> REAL_NUMBER .)
    LT              reduce using rule 44 (expression -> REAL_NUMBER .)
    GTE             reduce using rule 44 (expression -> REAL_NUMBER .)
    LTE             reduce using rule 44 (expression -> REAL_NUMBER .)
    DBEQUAL         reduce using rule 44 (expression -> REAL_NUMBER .)
    NEQUAL          reduce using rule 44 (expression -> REAL_NUMBER .)
    MINUS           reduce using rule 44 (expression -> REAL_NUMBER .)
    PLUS            reduce using rule 44 (expression -> REAL_NUMBER .)
    DIVIDE          reduce using rule 44 (expression -> REAL_NUMBER .)
    MODULO          reduce using rule 44 (expression -> REAL_NUMBER .)
    TIMES           reduce using rule 44 (expression -> REAL_NUMBER .)
    PLEQUAL         reduce using rule 44 (expression -> REAL_NUMBER .)
    MIEQUAL         reduce using rule 44 (expression -> REAL_NUMBER .)
    MTEQUAL         reduce using rule 44 (expression -> REAL_NUMBER .)
    DIEQUAL         reduce using rule 44 (expression -> REAL_NUMBER .)
    MOEQUAL         reduce using rule 44 (expression -> REAL_NUMBER .)
    EQUAL           reduce using rule 44 (expression -> REAL_NUMBER .)
    RPAREN          reduce using rule 44 (expression -> REAL_NUMBER .)
    SEMICOLON       reduce using rule 44 (expression -> REAL_NUMBER .)
    COMMA           reduce using rule 44 (expression -> REAL_NUMBER .)


state 46

    (22) statement -> if_statement .

    return          reduce using rule 22 (statement -> if_statement .)
    ID              reduce using rule 22 (statement -> if_statement .)
    break           reduce using rule 22 (statement -> if_statement .)
    continue        reduce using rule 22 (statement -> if_statement .)
    SEMICOLON       reduce using rule 22 (statement -> if_statement .)
    public          reduce using rule 22 (statement -> if_statement .)
    REAL_NUMBER     reduce using rule 22 (statement -> if_statement .)
    NUMBER          reduce using rule 22 (statement -> if_statement .)
    LPAREN          reduce using rule 22 (statement -> if_statement .)
    LBRACE          reduce using rule 22 (statement -> if_statement .)
    if              reduce using rule 22 (statement -> if_statement .)
    for             reduce using rule 22 (statement -> if_statement .)
    MINUS           reduce using rule 22 (statement -> if_statement .)
    DBPLUS          reduce using rule 22 (statement -> if_statement .)
    DBMINUS         reduce using rule 22 (statement -> if_statement .)
    boolean         reduce using rule 22 (statement -> if_statement .)
    byte            reduce using rule 22 (statement -> if_statement .)
    void            reduce using rule 22 (statement -> if_statement .)
    char            reduce using rule 22 (statement -> if_statement .)
    short           reduce using rule 22 (statement -> if_statement .)
    int             reduce using rule 22 (statement -> if_statement .)
    float           reduce using rule 22 (statement -> if_statement .)
    long            reduce using rule 22 (statement -> if_statement .)
    double          reduce using rule 22 (statement -> if_statement .)
    RBRACE          reduce using rule 22 (statement -> if_statement .)
    else            reduce using rule 22 (statement -> if_statement .)


state 47

    (32) variable_declaration -> public . type variable_declarator cont_var_dec
    (67) type -> . type_specifier
    (68) type_specifier -> . boolean
    (69) type_specifier -> . byte
    (70) type_specifier -> . void
    (71) type_specifier -> . char
    (72) type_specifier -> . short
    (73) type_specifier -> . int
    (74) type_specifier -> . float
    (75) type_specifier -> . long
    (76) type_specifier -> . double
    (77) type_specifier -> . class_name
    (78) class_name -> . ID

    boolean         shift and go to state 8
    byte            shift and go to state 23
    void            shift and go to state 19
    char            shift and go to state 22
    short           shift and go to state 20
    int             shift and go to state 6
    float           shift and go to state 7
    long            shift and go to state 15
    double          shift and go to state 24
    ID              shift and go to state 21

    class_name                     shift and go to state 18
    type_specifier                 shift and go to state 11
    type                           shift and go to state 76

state 48

    (42) expression -> testing_expression .

    LPAREN          reduce using rule 42 (expression -> testing_expression .)
    DBPLUS          reduce using rule 42 (expression -> testing_expression .)
    DBMINUS         reduce using rule 42 (expression -> testing_expression .)
    GT              reduce using rule 42 (expression -> testing_expression .)
    LT              reduce using rule 42 (expression -> testing_expression .)
    GTE             reduce using rule 42 (expression -> testing_expression .)
    LTE             reduce using rule 42 (expression -> testing_expression .)
    DBEQUAL         reduce using rule 42 (expression -> testing_expression .)
    NEQUAL          reduce using rule 42 (expression -> testing_expression .)
    MINUS           reduce using rule 42 (expression -> testing_expression .)
    PLUS            reduce using rule 42 (expression -> testing_expression .)
    DIVIDE          reduce using rule 42 (expression -> testing_expression .)
    MODULO          reduce using rule 42 (expression -> testing_expression .)
    TIMES           reduce using rule 42 (expression -> testing_expression .)
    PLEQUAL         reduce using rule 42 (expression -> testing_expression .)
    MIEQUAL         reduce using rule 42 (expression -> testing_expression .)
    MTEQUAL         reduce using rule 42 (expression -> testing_expression .)
    DIEQUAL         reduce using rule 42 (expression -> testing_expression .)
    MOEQUAL         reduce using rule 42 (expression -> testing_expression .)
    EQUAL           reduce using rule 42 (expression -> testing_expression .)
    RPAREN          reduce using rule 42 (expression -> testing_expression .)
    SEMICOLON       reduce using rule 42 (expression -> testing_expression .)
    COMMA           reduce using rule 42 (expression -> testing_expression .)


state 49

    (23) statement -> for_statement .

    return          reduce using rule 23 (statement -> for_statement .)
    ID              reduce using rule 23 (statement -> for_statement .)
    break           reduce using rule 23 (statement -> for_statement .)
    continue        reduce using rule 23 (statement -> for_statement .)
    SEMICOLON       reduce using rule 23 (statement -> for_statement .)
    public          reduce using rule 23 (statement -> for_statement .)
    REAL_NUMBER     reduce using rule 23 (statement -> for_statement .)
    NUMBER          reduce using rule 23 (statement -> for_statement .)
    LPAREN          reduce using rule 23 (statement -> for_statement .)
    LBRACE          reduce using rule 23 (statement -> for_statement .)
    if              reduce using rule 23 (statement -> for_statement .)
    for             reduce using rule 23 (statement -> for_statement .)
    MINUS           reduce using rule 23 (statement -> for_statement .)
    DBPLUS          reduce using rule 23 (statement -> for_statement .)
    DBMINUS         reduce using rule 23 (statement -> for_statement .)
    boolean         reduce using rule 23 (statement -> for_statement .)
    byte            reduce using rule 23 (statement -> for_statement .)
    void            reduce using rule 23 (statement -> for_statement .)
    char            reduce using rule 23 (statement -> for_statement .)
    short           reduce using rule 23 (statement -> for_statement .)
    int             reduce using rule 23 (statement -> for_statement .)
    float           reduce using rule 23 (statement -> for_statement .)
    long            reduce using rule 23 (statement -> for_statement .)
    double          reduce using rule 23 (statement -> for_statement .)
    RBRACE          reduce using rule 23 (statement -> for_statement .)
    else            reduce using rule 23 (statement -> for_statement .)


state 50

    (24) statement -> return . expression SEMICOLON
    (25) statement -> return . SEMICOLON
    (41) expression -> . numeric_expression
    (42) expression -> . testing_expression
    (43) expression -> . ID
    (44) expression -> . REAL_NUMBER
    (45) expression -> . NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . expression LPAREN exp_cont RPAREN
    (50) numeric_expression -> . MINUS expression
    (51) numeric_expression -> . DBPLUS expression
    (52) numeric_expression -> . DBMINUS expression
    (53) numeric_expression -> . expression DBPLUS
    (54) numeric_expression -> . expression DBMINUS
    (55) numeric_expression -> . expression operator expression
    (82) testing_expression -> . expression GT expression
    (83) testing_expression -> . expression LT expression
    (84) testing_expression -> . expression GTE expression
    (85) testing_expression -> . expression LTE expression
    (86) testing_expression -> . expression DBEQUAL expression
    (87) testing_expression -> . expression NEQUAL expression

    SEMICOLON       shift and go to state 77
    ID              shift and go to state 70
    REAL_NUMBER     shift and go to state 45
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 43
    DBPLUS          shift and go to state 35
    DBMINUS         shift and go to state 41

    numeric_expression             shift and go to state 38
    expression                     shift and go to state 78
    testing_expression             shift and go to state 48

state 51

    (27) statement -> break . ID SEMICOLON
    (28) statement -> break . SEMICOLON

    ID              shift and go to state 79
    SEMICOLON       shift and go to state 80


state 52

    (46) expression -> LPAREN . expression RPAREN
    (41) expression -> . numeric_expression
    (42) expression -> . testing_expression
    (43) expression -> . ID
    (44) expression -> . REAL_NUMBER
    (45) expression -> . NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . expression LPAREN exp_cont RPAREN
    (50) numeric_expression -> . MINUS expression
    (51) numeric_expression -> . DBPLUS expression
    (52) numeric_expression -> . DBMINUS expression
    (53) numeric_expression -> . expression DBPLUS
    (54) numeric_expression -> . expression DBMINUS
    (55) numeric_expression -> . expression operator expression
    (82) testing_expression -> . expression GT expression
    (83) testing_expression -> . expression LT expression
    (84) testing_expression -> . expression GTE expression
    (85) testing_expression -> . expression LTE expression
    (86) testing_expression -> . expression DBEQUAL expression
    (87) testing_expression -> . expression NEQUAL expression

    ID              shift and go to state 70
    REAL_NUMBER     shift and go to state 45
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 43
    DBPLUS          shift and go to state 35
    DBMINUS         shift and go to state 41

    numeric_expression             shift and go to state 38
    expression                     shift and go to state 81
    testing_expression             shift and go to state 48

state 53

    (26) statement -> ID . COLON statement
    (43) expression -> ID .
    (78) class_name -> ID .

    COLON           shift and go to state 82
    SEMICOLON       reduce using rule 43 (expression -> ID .)
    LPAREN          reduce using rule 43 (expression -> ID .)
    DBPLUS          reduce using rule 43 (expression -> ID .)
    DBMINUS         reduce using rule 43 (expression -> ID .)
    GT              reduce using rule 43 (expression -> ID .)
    LT              reduce using rule 43 (expression -> ID .)
    GTE             reduce using rule 43 (expression -> ID .)
    LTE             reduce using rule 43 (expression -> ID .)
    DBEQUAL         reduce using rule 43 (expression -> ID .)
    NEQUAL          reduce using rule 43 (expression -> ID .)
    MINUS           reduce using rule 43 (expression -> ID .)
    PLUS            reduce using rule 43 (expression -> ID .)
    DIVIDE          reduce using rule 43 (expression -> ID .)
    MODULO          reduce using rule 43 (expression -> ID .)
    TIMES           reduce using rule 43 (expression -> ID .)
    PLEQUAL         reduce using rule 43 (expression -> ID .)
    MIEQUAL         reduce using rule 43 (expression -> ID .)
    MTEQUAL         reduce using rule 43 (expression -> ID .)
    DIEQUAL         reduce using rule 43 (expression -> ID .)
    MOEQUAL         reduce using rule 43 (expression -> ID .)
    EQUAL           reduce using rule 43 (expression -> ID .)
    ID              reduce using rule 78 (class_name -> ID .)


state 54

    (98) for_statement -> for . LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement

    LPAREN          shift and go to state 83


state 55

    (29) statement -> continue . ID SEMICOLON
    (30) statement -> continue . SEMICOLON

    ID              shift and go to state 84
    SEMICOLON       shift and go to state 85


state 56

    (20) statement -> expression . SEMICOLON
    (47) expression -> expression . LPAREN exp_cont RPAREN
    (53) numeric_expression -> expression . DBPLUS
    (54) numeric_expression -> expression . DBMINUS
    (55) numeric_expression -> expression . operator expression
    (82) testing_expression -> expression . GT expression
    (83) testing_expression -> expression . LT expression
    (84) testing_expression -> expression . GTE expression
    (85) testing_expression -> expression . LTE expression
    (86) testing_expression -> expression . DBEQUAL expression
    (87) testing_expression -> expression . NEQUAL expression
    (56) operator -> . MINUS
    (57) operator -> . PLUS
    (58) operator -> . DIVIDE
    (59) operator -> . MODULO
    (60) operator -> . TIMES
    (61) operator -> . PLEQUAL
    (62) operator -> . MIEQUAL
    (63) operator -> . MTEQUAL
    (64) operator -> . DIEQUAL
    (65) operator -> . MOEQUAL
    (66) operator -> . EQUAL

    SEMICOLON       shift and go to state 94
    LPAREN          shift and go to state 86
    DBPLUS          shift and go to state 87
    DBMINUS         shift and go to state 93
    GT              shift and go to state 98
    LT              shift and go to state 96
    GTE             shift and go to state 92
    LTE             shift and go to state 103
    DBEQUAL         shift and go to state 88
    NEQUAL          shift and go to state 101
    MINUS           shift and go to state 91
    PLUS            shift and go to state 97
    DIVIDE          shift and go to state 100
    MODULO          shift and go to state 99
    TIMES           shift and go to state 102
    PLEQUAL         shift and go to state 105
    MIEQUAL         shift and go to state 95
    MTEQUAL         shift and go to state 106
    DIEQUAL         shift and go to state 107
    MOEQUAL         shift and go to state 104
    EQUAL           shift and go to state 89

    operator                       shift and go to state 90

state 57

    (34) cont_var_dec -> COMMA . variable_declarator cont_var_dec
    (36) variable_declarator -> . ID LBRACKET RBRACKET cont_var_declarator
    (37) variable_declarator -> . ID cont_var_declarator

    ID              shift and go to state 29

    variable_declarator            shift and go to state 108

state 58

    (35) cont_var_dec -> SEMICOLON .

    static          reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    SEMICOLON       reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    public          reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    boolean         reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    byte            reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    void            reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    char            reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    short           reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    int             reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    float           reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    long            reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    double          reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    ID              reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    RBRACE          reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    return          reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    break           reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    continue        reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    REAL_NUMBER     reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    NUMBER          reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    LPAREN          reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    LBRACE          reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    if              reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    for             reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    MINUS           reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    DBPLUS          reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    DBMINUS         reduce using rule 35 (cont_var_dec -> SEMICOLON .)
    else            reduce using rule 35 (cont_var_dec -> SEMICOLON .)


state 59

    (33) variable_declaration -> type variable_declarator cont_var_dec .

    static          reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    SEMICOLON       reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    public          reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    boolean         reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    byte            reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    void            reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    char            reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    short           reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    int             reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    float           reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    long            reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    double          reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    ID              reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    RBRACE          reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    return          reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    break           reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    continue        reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    REAL_NUMBER     reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    NUMBER          reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    LPAREN          reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    LBRACE          reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    if              reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    for             reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    MINUS           reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    DBPLUS          reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    DBMINUS         reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)
    else            reduce using rule 33 (variable_declaration -> type variable_declarator cont_var_dec .)


state 60

    (38) cont_var_declarator -> EQUAL . variable_initializer
    (40) variable_initializer -> . expression
    (41) expression -> . numeric_expression
    (42) expression -> . testing_expression
    (43) expression -> . ID
    (44) expression -> . REAL_NUMBER
    (45) expression -> . NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . expression LPAREN exp_cont RPAREN
    (50) numeric_expression -> . MINUS expression
    (51) numeric_expression -> . DBPLUS expression
    (52) numeric_expression -> . DBMINUS expression
    (53) numeric_expression -> . expression DBPLUS
    (54) numeric_expression -> . expression DBMINUS
    (55) numeric_expression -> . expression operator expression
    (82) testing_expression -> . expression GT expression
    (83) testing_expression -> . expression LT expression
    (84) testing_expression -> . expression GTE expression
    (85) testing_expression -> . expression LTE expression
    (86) testing_expression -> . expression DBEQUAL expression
    (87) testing_expression -> . expression NEQUAL expression

    ID              shift and go to state 70
    REAL_NUMBER     shift and go to state 45
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 43
    DBPLUS          shift and go to state 35
    DBMINUS         shift and go to state 41

    variable_initializer           shift and go to state 109
    numeric_expression             shift and go to state 38
    expression                     shift and go to state 110
    testing_expression             shift and go to state 48

state 61

    (36) variable_declarator -> ID LBRACKET . RBRACKET cont_var_declarator

    RBRACKET        shift and go to state 111


state 62

    (37) variable_declarator -> ID cont_var_declarator .

    COMMA           reduce using rule 37 (variable_declarator -> ID cont_var_declarator .)
    SEMICOLON       reduce using rule 37 (variable_declarator -> ID cont_var_declarator .)


state 63

    (15) method_declaration -> public static void . main LPAREN String LBRACKET RBRACKET ID RPAREN statement_block

    main            shift and go to state 112


state 64

    (11) method_declaration -> public type ID . LPAREN parameter_list RPAREN statement_block
    (12) method_declaration -> public type ID . LPAREN RPAREN statement_block
    (13) method_declaration -> public type ID . LPAREN parameter_list RPAREN SEMICOLON
    (14) method_declaration -> public type ID . LPAREN RPAREN SEMICOLON
    (36) variable_declarator -> ID . LBRACKET RBRACKET cont_var_declarator
    (37) variable_declarator -> ID . cont_var_declarator
    (38) cont_var_declarator -> . EQUAL variable_initializer
    (39) cont_var_declarator -> .

    LPAREN          shift and go to state 113
    LBRACKET        shift and go to state 61
    EQUAL           shift and go to state 60
    COMMA           reduce using rule 39 (cont_var_declarator -> .)
    SEMICOLON       reduce using rule 39 (cont_var_declarator -> .)

    cont_var_declarator            shift and go to state 62

state 65

    (32) variable_declaration -> public type variable_declarator . cont_var_dec
    (34) cont_var_dec -> . COMMA variable_declarator cont_var_dec
    (35) cont_var_dec -> . SEMICOLON

    COMMA           shift and go to state 57
    SEMICOLON       shift and go to state 58

    cont_var_dec                   shift and go to state 114

state 66

    (9) constructor_declaration -> public ID LPAREN . parameter_list RPAREN statement_block
    (10) constructor_declaration -> public ID LPAREN . RPAREN statement_block
    (88) parameter_list -> . parameter cont_param
    (91) parameter -> . type ID
    (92) parameter -> . type ID LBRACKET RBRACKET
    (67) type -> . type_specifier
    (68) type_specifier -> . boolean
    (69) type_specifier -> . byte
    (70) type_specifier -> . void
    (71) type_specifier -> . char
    (72) type_specifier -> . short
    (73) type_specifier -> . int
    (74) type_specifier -> . float
    (75) type_specifier -> . long
    (76) type_specifier -> . double
    (77) type_specifier -> . class_name
    (78) class_name -> . ID

    RPAREN          shift and go to state 115
    boolean         shift and go to state 8
    byte            shift and go to state 23
    void            shift and go to state 19
    char            shift and go to state 22
    short           shift and go to state 20
    int             shift and go to state 6
    float           shift and go to state 7
    long            shift and go to state 15
    double          shift and go to state 24
    ID              shift and go to state 21

    type_specifier                 shift and go to state 11
    parameter_list                 shift and go to state 118
    class_name                     shift and go to state 18
    type                           shift and go to state 116
    parameter                      shift and go to state 117

state 67

    (1) class_declaration -> public class ID LBRACE field_declaration cont_field RBRACE .

    $end            reduce using rule 1 (class_declaration -> public class ID LBRACE field_declaration cont_field RBRACE .)


state 68

    (2) cont_field -> field_declaration cont_field .

    RBRACE          reduce using rule 2 (cont_field -> field_declaration cont_field .)


state 69

    (51) numeric_expression -> DBPLUS expression .
    (47) expression -> expression . LPAREN exp_cont RPAREN
    (53) numeric_expression -> expression . DBPLUS
    (54) numeric_expression -> expression . DBMINUS
    (55) numeric_expression -> expression . operator expression
    (82) testing_expression -> expression . GT expression
    (83) testing_expression -> expression . LT expression
    (84) testing_expression -> expression . GTE expression
    (85) testing_expression -> expression . LTE expression
    (86) testing_expression -> expression . DBEQUAL expression
    (87) testing_expression -> expression . NEQUAL expression
    (56) operator -> . MINUS
    (57) operator -> . PLUS
    (58) operator -> . DIVIDE
    (59) operator -> . MODULO
    (60) operator -> . TIMES
    (61) operator -> . PLEQUAL
    (62) operator -> . MIEQUAL
    (63) operator -> . MTEQUAL
    (64) operator -> . DIEQUAL
    (65) operator -> . MOEQUAL
    (66) operator -> . EQUAL

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DBPLUS resolved as shift
  ! shift/reduce conflict for DBMINUS resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for DBEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLEQUAL resolved as shift
  ! shift/reduce conflict for MIEQUAL resolved as shift
  ! shift/reduce conflict for MTEQUAL resolved as shift
  ! shift/reduce conflict for DIEQUAL resolved as shift
  ! shift/reduce conflict for MOEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    SEMICOLON       reduce using rule 51 (numeric_expression -> DBPLUS expression .)
    RPAREN          reduce using rule 51 (numeric_expression -> DBPLUS expression .)
    COMMA           reduce using rule 51 (numeric_expression -> DBPLUS expression .)
    LPAREN          shift and go to state 86
    DBPLUS          shift and go to state 87
    DBMINUS         shift and go to state 93
    GT              shift and go to state 98
    LT              shift and go to state 96
    GTE             shift and go to state 92
    LTE             shift and go to state 103
    DBEQUAL         shift and go to state 88
    NEQUAL          shift and go to state 101
    MINUS           shift and go to state 91
    PLUS            shift and go to state 97
    DIVIDE          shift and go to state 100
    MODULO          shift and go to state 99
    TIMES           shift and go to state 102
    PLEQUAL         shift and go to state 105
    MIEQUAL         shift and go to state 95
    MTEQUAL         shift and go to state 106
    DIEQUAL         shift and go to state 107
    MOEQUAL         shift and go to state 104
    EQUAL           shift and go to state 89

  ! LPAREN          [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]
  ! DBPLUS          [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]
  ! DBMINUS         [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]
  ! GT              [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]
  ! LT              [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]
  ! GTE             [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]
  ! LTE             [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]
  ! DBEQUAL         [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]
  ! NEQUAL          [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]
  ! MINUS           [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]
  ! PLUS            [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]
  ! DIVIDE          [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]
  ! MODULO          [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]
  ! TIMES           [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]
  ! PLEQUAL         [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]
  ! MIEQUAL         [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]
  ! MTEQUAL         [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]
  ! DIEQUAL         [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]
  ! MOEQUAL         [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]
  ! EQUAL           [ reduce using rule 51 (numeric_expression -> DBPLUS expression .) ]

    operator                       shift and go to state 90

state 70

    (43) expression -> ID .

    LPAREN          reduce using rule 43 (expression -> ID .)
    DBPLUS          reduce using rule 43 (expression -> ID .)
    DBMINUS         reduce using rule 43 (expression -> ID .)
    GT              reduce using rule 43 (expression -> ID .)
    LT              reduce using rule 43 (expression -> ID .)
    GTE             reduce using rule 43 (expression -> ID .)
    LTE             reduce using rule 43 (expression -> ID .)
    DBEQUAL         reduce using rule 43 (expression -> ID .)
    NEQUAL          reduce using rule 43 (expression -> ID .)
    MINUS           reduce using rule 43 (expression -> ID .)
    PLUS            reduce using rule 43 (expression -> ID .)
    DIVIDE          reduce using rule 43 (expression -> ID .)
    MODULO          reduce using rule 43 (expression -> ID .)
    TIMES           reduce using rule 43 (expression -> ID .)
    PLEQUAL         reduce using rule 43 (expression -> ID .)
    MIEQUAL         reduce using rule 43 (expression -> ID .)
    MTEQUAL         reduce using rule 43 (expression -> ID .)
    DIEQUAL         reduce using rule 43 (expression -> ID .)
    MOEQUAL         reduce using rule 43 (expression -> ID .)
    EQUAL           reduce using rule 43 (expression -> ID .)
    RPAREN          reduce using rule 43 (expression -> ID .)
    SEMICOLON       reduce using rule 43 (expression -> ID .)
    COMMA           reduce using rule 43 (expression -> ID .)


state 71

    (93) if_statement -> if LPAREN . if_part_1 RPAREN statement action1
    (94) if_statement -> if LPAREN . if_part_1 RPAREN statement action1 else statement action2
    (95) if_part_1 -> . expression
    (41) expression -> . numeric_expression
